cdm_id,ingredient
21112654,allopurinol
42965904,allopurinol
1167322,allopurinol
2011748,aminosalicylic acid
42964056,aminosalicylic acid
2050968,aminosalicylic acid
1726228,aminosalicylic acid
19133832,amiodarone
41349044,amiodarone
1309944,amiodarone
2028920,amiodarone
2065876,amiodarone
43268981,asparaginase
2046102,asparaginase
2046103,asparaginase
19012585,asparaginase
1545998,atorvastatin
1545999,atorvastatin
1545958,atorvastatin
42972935,atorvastatin
19123593,atorvastatin
42972721,atorvastatin
42972751,atorvastatin
43260317,atorvastatin
42973067,atorvastatin
42972920,atorvastatin
19128163,atorvastatin
42972638,atorvastatin
43271238,atorvastatin
43527029,atorvastatin
19128165,atorvastatin
43527032,atorvastatin
42972641,atorvastatin
19128151,atorvastatin
42972632,atorvastatin
42972747,atorvastatin
19068781,atorvastatin
42972555,atorvastatin
42972960,atorvastatin
42966091,azathioprine
42966092,azathioprine
19014878,azathioprine
42966100,azathioprine
2045980,azathioprine
42966099,azathioprine
1734132,azithromycin
1734104,azithromycin
42949579,azithromycin
2050632,azithromycin
2050638,azithromycin
35603391,azithromycin
2050609,azithromycin
21029222,azithromycin
41305003,black cohosh extract
1391648,black cohosh extract
43675375,black cohosh extract
42920661,busulfan
1333357,busulfan
2027400,busulfan
2027399,busulfan
42946833,carbamazepine
42946835,carbamazepine
40166956,carbamazepine
42946842,carbamazepine
740275,carbamazepine
19074680,carbamazepine
42946836,carbamazepine
42946843,carbamazepine
42919362,carbamazepine
2031875,carbamazepine
42947903,chlorpromazine
794852,chlorpromazine
1759842,clavulanate
42951724,clavulanate
42951756,clavulanate
42951408,clavulanate
42951753,clavulanate
42951405,clavulanate
2052449,clavulanate
19133019,clavulanate
42919826,clavulanate
42919823,clavulanate
2011814,clavulanate
42919817,clavulanate
2052243,clavulanate
42919832,clavulanate
42919917,clavulanate
42919828,clavulanate
42951320,clavulanate
2052192,clavulanate
42948460,clavulanate
2011810,clavulanate
2052123,clavulanate
2051672,clavulanate
2011778,clavulanate
42919802,clavulanate
42964048,danazol
1511449,danazol
42942268,dantrolene
711714,dantrolene
42948129,dapsone
1711759,dapsone
42921946,diclofenac
2029752,diclofenac
1124300,diclofenac
2029749,diclofenac
2050977,didanosine
2050976,didanosine
1724869,didanosine
1512674,drospirenone
19124099,drospirenone
43256701,drospirenone
19071361,drospirenone
21080074,dydrogesterone
19040060,dydrogesterone
2075051,dydrogesterone
2044163,dydrogesterone
43277370,efavirenz
1738135,efavirenz
2031636,erythromycin
1746940,erythromycin
2023793,erythromycin
2031633,erythromycin
19026230,estradiol
1548195,estradiol
19027323,estradiol
2075044,estradiol
43256701,estradiol
42943300,estradiol
43294679,estradiol
2075054,estradiol
2075013,estradiol
2075051,estradiol
43153692,estradiol
42943298,estradiol
2024013,estradiol
2075029,estradiol
2075027,estradiol
42971273,estriol
19049038,estriol
2043821,estriol
2011166,estriol
2024015,estropipate
1525278,estropipate
42931182,estropipate
1549786,ethinyl estradiol
19060529,ethinyl estradiol
19124099,ethinyl estradiol
19071361,ethinyl estradiol
,flucloxacillin (floxacillin)
42920309,fluorouracil
2009512,fluorouracil
42920649,fluorouracil
42921149,fluorouracil
2009564,fluorouracil
955632,fluorouracil
2009646,fluorouracil
43707750,fluorouracil
41220763,fluorouracil
42921865,fosphenytoin
42920607,fosphenytoin
713192,fosphenytoin
2029604,fosphenytoin
2027392,fosphenytoin
2032036,hydralazine
42929489,hydralazine
42922292,hydralazine
1373928,hydralazine
36249938,17-alpha-hydroxyprogesterone
19077143,17-alpha-hydroxyprogesterone
2009873,17-alpha-hydroxyprogesterone
19078461,ibuprofen
1177480,ibuprofen
42948431,ibuprofen
42923455,ibuprofen
42918274,ibuprofen
42923550,ibuprofen
42923464,ibuprofen
42918279,ibuprofen
2032376,ibuprofen
42923551,ibuprofen
42923559,ibuprofen
19024626,ibuprofen
42918282,ibuprofen
2032386,ibuprofen
43291470,ibuprofen
41339644,ibuprofen
2029716,ibuprofen
937368,infliximab
937369,infliximab
2037160,infliximab
21092406,infliximab
2010486,infliximab
2037159,infliximab
2010220,interferon alfa-2a
42922845,interferon alfa-2a
1379969,interferon alfa-2a
2009783,interferon alfa-2b
42922253,interferon alfa-2b
2009784,interferon alfa-2b
42922255,interferon alfa-2b
1380068,interferon alfa-2b
2010025,interferon beta-1b
713196,interferon beta-1b
42957485,interferon beta-1b
722424,interferon beta-1a
2010221,interferon beta-1a
37593707,interferon beta-1a
46275962,ipilimumab
40238188,ipilimumab
42948574,isoniazid
1782521,isoniazid
42948571,isoniazid
42917588,ketoconazole
985708,ketoconazole
2024368,ketoconazole
2033225,ketoconazole
2074959,ketoconazole
45775164,ledipasvir
45775020,ledipasvir
42919102,levofloxacin
1742253,levofloxacin
42921484,levofloxacin
42965222,levofloxacin
2025427,levofloxacin
42965254,levofloxacin
42921466,levofloxacin
2031677,levofloxacin
42965510,levofloxacin
42919478,levofloxacin
42965220,levofloxacin
42965511,levofloxacin
2025834,levofloxacin
42965215,levofloxacin
2031686,levofloxacin
42965244,levofloxacin
42965252,levofloxacin
42965440,levofloxacin
42919971,levofloxacin
2026271,levofloxacin
42965387,levofloxacin
42918825,linezolid
19068758,linezolid
40710339,linezolid
1736887,linezolid
42918828,linezolid
42953631,linezolid
40224794,medroxyprogesterone
1500211,medroxyprogesterone
40224837,medroxyprogesterone
2075054,medroxyprogesterone
19026052,medroxyprogesterone
35789782,medroxyprogesterone
42920597,megestrol
2032265,megestrol
1300978,megestrol
42920253,megestrol
2032253,megestrol
42918904,megestrol
42921069,megestrol
2027849,megestrol
2032255,megestrol
42963844,mercaptopurine
1436650,mercaptopurine
42929481,methimazole
1504620,methimazole
42953686,methotrexate
1305058,methotrexate
35778988,methotrexate
42922094,methotrexate
42922090,methotrexate
21078790,methotrexate
42922091,methotrexate
21167143,methotrexate
2029649,methotrexate
42920386,methotrexate
35783111,methotrexate
35782641,methotrexate
42919943,methotrexate
42920716,methotrexate
2034277,methotrexate
35783906,methotrexate
42920384,methotrexate
2034348,methotrexate
42920715,methotrexate
42919942,methotrexate
2027436,methotrexate
2026865,methotrexate
2026355,methotrexate
2027437,methotrexate
2026356,methotrexate
19035316,minocycline
1708880,minocycline
35134234,minocycline
920334,nitrofurantoin
920293,nitrofurantoin
42920744,nivolumab
42922127,nivolumab
45892628,nivolumab
1521369,norethisterone
42943300,norethisterone
2075013,norethisterone
42943298,norethisterone
2075029,norethisterone
2075027,norethisterone
923081,ofloxacin
2023319,ofloxacin
42921368,ofloxacin
42918055,ofloxacin
42918056,ofloxacin
2030646,ofloxacin
42921371,ofloxacin
2030647,ofloxacin
42921353,ofloxacin
42952918,ofloxacin
42921359,ofloxacin
2030621,ofloxacin
2030606,ofloxacin
42920230,oxaliplatin
42920059,oxaliplatin
2026852,oxaliplatin
1318011,oxaliplatin
42920581,oxaliplatin
42920235,oxaliplatin
40714290,oxaliplatin
2027419,oxaliplatin
42920586,oxaliplatin
40715712,oxaliplatin
2026488,oxaliplatin
42920236,oxaliplatin
2026490,oxaliplatin
42920587,oxaliplatin
2026851,oxaliplatin
2027418,oxaliplatin
42948916,oxymetholone
1525741,oxymetholone
42921578,pembrolizumab
45775965,pembrolizumab
42941522,phenytoin
2028169,phenytoin
740910,phenytoin
42921163,phenytoin
36260024,progesterone
1552382,progesterone
1552310,progesterone
19017494,progesterone
21060698,progesterone
43669940,progesterone
2054741,progesterone
2054743,progesterone
2054742,progesterone
19127049,progesterone
42967493,propylthiouracil
1554072,propylthiouracil
42970084,pyrazinamide
1759455,pyrazinamide
42924976,rifampin
42924986,rifampin
42924981,rifampin
42924980,rifampin
1763204,rifampin
42948571,rifampin
1314273,rituximab
35784602,rituximab
41450303,rituximab
35782659,rituximab
41399130,rituximab
41370629,rituximab
1356446,rituximab
1356444,rituximab
42920543,rituximab
40165246,rosuvastatin
40165262,rosuvastatin
40165254,rosuvastatin
1510813,rosuvastatin
42969191,rosuvastatin
42969441,rosuvastatin
42969250,rosuvastatin
42969644,rosuvastatin
42969041,rosuvastatin
42969662,rosuvastatin
2063262,rosuvastatin
42969485,rosuvastatin
42969086,rosuvastatin
42969868,rosuvastatin
42969083,rosuvastatin
42969309,rosuvastatin
42969023,rosuvastatin
42936847,simvastatin
42708398,simvastatin
42936852,simvastatin
42708401,simvastatin
1539403,simvastatin
42936788,simvastatin
21141482,simvastatin
42936791,simvastatin
44785097,sofosbuvir
45775164,sofosbuvir
44785094,sofosbuvir
2047894,stavudine
1781406,stavudine
1836392,sulfadiazine
43169035,sulfadiazine
19024445,sulfamethoxazole
42921524,sulfamethoxazole
1836430,sulfamethoxazole
42921523,sulfamethoxazole
42937747,sulfasalazine
42937748,sulfasalazine
964339,sulfasalazine
42934160,ticlopidine
1302398,ticlopidine
2028581,valproate
42931742,valproate
42931727,valproate
2053914,valproate
42931710,valproate
745466,valproate
40238249,valproate
42919003,valproate
2031838,valproate
42931728,valproate
2053919,valproate
42931721,valproate
42931743,valproate
42939787,acetaminophen
42939994,acetaminophen
1125315,acetaminophen
42928300,acetaminophen
42939841,acetaminophen
42940117,acetaminophen
42948431,acetaminophen
1128524,acetaminophen
42928316,acetaminophen
40241587,acetaminophen
42918304,acetaminophen
2010087,acetaminophen
740261,acetaminophen
42939780,acetaminophen
42928273,acetaminophen
19123143,acetaminophen
42928314,acetaminophen
42940074,acetaminophen
42939754,acetaminophen
42939997,acetaminophen
42957260,acetaminophen
2013365,acetaminophen
42940006,acetaminophen
42928315,acetaminophen
42939846,acetaminophen
2071493,acetaminophen
1103360,acetaminophen
2013377,acetaminophen
42940102,acetaminophen
2071596,acetaminophen
42950014,aspirin
42950011,aspirin
42950032,aspirin
1112807,aspirin
43706824,aspirin
42949821,aspirin
42949831,aspirin
2072047,aspirin
42949962,aspirin
42949826,aspirin
42949950,aspirin
2072049,aspirin
42949949,aspirin
42949935,aspirin
920458,betamethasone
42917527,betamethasone
41501966,betamethasone
42917335,betamethasone
2023451,betamethasone
2023450,betamethasone
2023440,betamethasone
2023439,betamethasone
2023454,betamethasone
41502632,betamethasone
2023442,betamethasone
2031946,dexamethasone
1518254,dexamethasone
42922451,dexamethasone
42948533,dexamethasone
42922453,dexamethasone
2031941,dexamethasone
42918031,dexamethasone
36279039,dexamethasone
2024018,dexamethasone
2024021,dexamethasone
2031951,dexamethasone
35780908,dexamethasone
42921298,dexamethasone
2031920,dexamethasone
36282879,dexamethasone
40160931,dexamethasone
42918032,dexamethasone
42919617,dexamethasone
2024027,dexamethasone
36282882,dexamethasone
43040058,dexamethasone
2031935,dexamethasone
42918049,dexamethasone
2055917,dexamethasone
2024029,dexamethasone
42920796,dexamethasone
2031910,dexamethasone
42931300,ferrous sulfate
1396131,ferrous sulfate
2032282,ferrous sulfate
43133006,ferrous sulfate
35781503,insulin
2027285,insulin
1596977,insulin
42922213,insulin
42921646,insulin
43286093,insulin
2027287,insulin
2028811,insulin
42920631,insulin
42920628,insulin
2028822,insulin
2027272,insulin
42920626,insulin
2028296,iron
1360067,iron
42934728,methylprednisolone
1506270,methylprednisolone
2057265,methylprednisolone
42934742,methylprednisolone
42917368,methylprednisolone
2057243,methylprednisolone
41482202,methylprednisolone
2024075,methylprednisolone
2022315,methylprednisolone
2024067,methylprednisolone
42948783,niacin
2055990,niacin
1517824,niacin
2055978,niacin
753626,propofol
42920468,propofol
2027088,propofol
42919727,propofol
42921121,propofol
42920553,propofol
42920277,propofol
2026288,propofol
2026767,propofol
42920278,propofol
2026286,propofol
42938162,tetracycline
1836948,tetracycline
42921531,vitamin a
42971998,vitamin a
19008339,vitamin a
42918971,vitamin a
42921532,vitamin a
2033037,vitamin a
2032282,vitamin a
43133006,vitamin a
42918816,vitamin a
2074300,vitamin a
21121903,acarbose
21112205,acarbose
1529331,acarbose
2055381,acarbose
2055382,acarbose
21053263,acitretin
929638,acitretin
1119119,adalimumab
1592709,adalimumab
2033423,adalimumab
42922663,adalimumab
2033422,adalimumab
42931443,amitriptyline
710062,amitriptyline
42931453,amitriptyline
1713332,#REF!
42951724,#REF!
42951756,#REF!
42951408,#REF!
42951753,#REF!
42952235,#REF!
42952233,#REF!
42951405,#REF!
2052449,#REF!
42952220,#REF!
19133019,#REF!
42919826,#REF!
42919823,#REF!
2011814,#REF!
42919817,#REF!
2052243,#REF!
42952221,#REF!
2031797,#REF!
42919832,#REF!
42919917,#REF!
42919828,#REF!
42918510,#REF!
42951320,#REF!
2052192,#REF!
2011810,#REF!
2052123,#REF!
2011778,#REF!
2051672,#REF!
42919802,#REF!
42920398,#REF!
42629079,#REF!
1366763,#REF!
42931083,#REF!
42931082,#REF!
19016754,#REF!
42926243,#REF!
43767721,#REF!
19010538,#REF!
1344381,#REF!
44100020,#REF!
42926247,#REF!
42926238,#REF!
42957538,#REF!
42957540,#REF!
1340128,#REF!
42957542,#REF!
42947161,#REF!
2011578,#REF!
1771162,#REF!
2011580,#REF!
42947169,#REF!
42947162,#REF!
2011581,#REF!
2025800,#REF!
2048075,#REF!
1777806,#REF!
42941696,#REF!
2048088,#REF!
42941778,#REF!
2048118,#REF!
2048146,#REF!
42941849,#REF!
2048197,#REF!
2048212,#REF!
1118088,#REF!
1118084,#REF!
1118087,#REF!
42927269,#REF!
42927359,#REF!
997276,#REF!
42922401,#REF!
2033071,#REF!
42944113,#REF!
42921973,#REF!
2073467,#REF!
2009763,#REF!
2073466,#REF!
41343922,#REF!
2033068,#REF!
42918949,#REF!
42948271,#REF!
1797513,#REF!
2025385,#REF!
42948179,#REF!
2025381,#REF!
42920760,#REF!
2033076,#REF!
42948272,#REF!
42948270,#REF!
2025758,#REF!
42919374,#REF!
2025760,#REF!
42948151,#REF!
42920879,#REF!
2031471,#REF!
2026235,#REF!
1750500,#REF!
21113674,#REF!
21035073,#REF!
42958036,#REF!
2049636,#REF!
42958026,#REF!
35754434,#REF!
2049419,#REF!
42958218,#REF!
21074536,#REF!
42919445,#REF!
42919429,#REF!
2049420,#REF!
42958016,#REF!
42958180,#REF!
42921552,#REF!
2028688,#REF!
997881,#REF!
42943292,#REF!
43521561,#REF!
36809661,#REF!
1322185,#REF!
42928924,#REF!
42928967,#REF!
1322184,#REF!
42928991,#REF!
42928993,#REF!
42949821,#REF!
42949831,#REF!
42949826,#REF!
19004691,#REF!
2040365,#REF!
19004670,#REF!
2040369,#REF!
800878,#REF!
2065859,#REF!
1310317,#REF!
42944032,#REF!
19010792,#REF!
2075044,#REF!
21096430,#REF!
2065615,#REF!
42950349,#REF!
1311409,#REF!
21120034,#REF!
45892558,#REF!
1338512,#REF!
35783409,#REF!
35780897,#REF!
2026574,#REF!
2028363,#REF!
42946862,#REF!
2012753,#REF!
2062391,#REF!
42946877,#REF!
41361791,#REF!
2026575,#REF!
42946876,#REF!
2028364,#REF!
2012752,#REF!
2027393,#REF!
42963336,#REF!
1738521,#REF!
42963331,#REF!
35775279,#REF!
35775278,#REF!
715259,#REF!
42945956,#REF!
42946004,#REF!
1594046,#REF!
1594038,#REF!
1594034,#REF!
42941353,#REF!
42941377,#REF!
2062308,#REF!
1341927,#REF!
2062235,#REF!
42941354,#REF!
42941384,#REF!
40236069,#REF!
40236071,#REF!
1325363,#REF!
42949107,#REF!
41127461,#REF!
904453,#REF!
42968161,#REF!
40940024,#REF!
21085042,#REF!
42968049,#REF!
42968244,#REF!
2039611,#REF!
42968069,#REF!
42968036,#REF!
42968162,#REF!
42967955,#REF!
42968264,#REF!
42968232,#REF!
1151789,#REF!
2032455,#REF!
42922271,#REF!
42924452,#REF!
2070527,#REF!
2070528,#REF!
2033765,#REF!
2033766,#REF!
44047688,#REF!
2054909,#REF!
1551803,#REF!
41189798,#REF!
21141482,#REF!
42937076,#REF!
42919736,#REF!
43666014,#REF!
1754994,#REF!
2049308,#REF!
41391110,#REF!
21029441,#REF!
2049365,#REF!
42937069,#REF!
2026263,#REF!
42937083,#REF!
21035494,#REF!
1549686,#REF!
19102199,#REF!
1319193,#REF!
42932501,#REF!
40166003,#REF!
40165998,#REF!
1559684,#REF!
2031752,#REF!
42922320,#REF!
42922321,#REF!
766529,#REF!
42936536,#REF!
42936555,#REF!
42936545,#REF!
42936550,#REF!
21026396,#REF!
1304107,#REF!
42965870,#REF!
42965842,#REF!
42965847,#REF!
42965864,#REF!
42940620,#REF!
778268,#REF!
2040846,#REF!
42921304,#REF!
42922070,#REF!
42920500,#REF!
1367268,#REF!
42920702,#REF!
2026994,#REF!
2028271,#REF!
2029558,#REF!
2029556,#REF!
42658385,#REF!
2027350,#REF!
2028269,#REF!
2027349,#REF!
2027345,#REF!
42922073,#REF!
42921307,#REF!
42934962,#REF!
21118365,#REF!
2031825,#REF!
1703653,#REF!
35783418,#REF!
1703661,#REF!
35783410,#REF!
42920662,#REF!
785649,#REF!
2027253,#REF!
19006207,#REF!
19006208,#REF!
19006206,#REF!
705103,#REF!
1359551,#REF!
2060290,#REF!
1359548,#REF!
42953257,#REF!
42953256,#REF!
1101922,#REF!
42953240,#REF!
1101898,#REF!
42953239,#REF!
1101923,#REF!
19003851,#REF!
1308216,#REF!
42935379,#REF!
42935373,#REF!
1592085,#REF!
40164930,#REF!
40164898,#REF!
42943062,#REF!
1503297,#REF!
42942975,#REF!
42943166,#REF!
42943012,#REF!
42942973,#REF!
40164923,#REF!
42953763,#REF!
40164892,#REF!
42942977,#REF!
42953918,#REF!
45775861,#REF!
42953705,#REF!
42961491,#REF!
42953823,#REF!
42961488,#REF!
42942982,#REF!
42968754,#REF!
40166003,#REF!
40231403,#REF!
42942984,#REF!
40231395,#REF!
42943005,#REF!
40165998,#REF!
42943067,#REF!
42942980,#REF!
42942970,#REF!
42963147,#REF!
2057411,#REF!
2057410,#REF!
2057685,#REF!
42961320,#REF!
42961323,#REF!
42961495,#REF!
42963149,#REF!
45775863,#REF!
42961174,#REF!
42961171,#REF!
42960760,#REF!
42961326,#REF!
42963153,#REF!
1154192,#REF!
1154161,#REF!
42964404,#REF!
42964374,#REF!
2070121,#REF!
1154193,#REF!
1154196,#REF!
42964241,#REF!
42964085,#REF!
2070334,#REF!
42964109,#REF!
19102732,#REF!
1716903,#REF!
42921219,#REF!
1716904,#REF!
42918875,#REF!
2031787,#REF!
42944487,#REF!
2025244,#REF!
2031784,#REF!
42965811,#REF!
1115008,#REF!
42967955,#REF!
42935148,#REF!
42935145,#REF!
1318853,#REF!
42935143,#REF!
2064019,#REF!
2064014,#REF!
19016821,#REF!
19047064,#REF!
19016799,#REF!
44098838,#REF!
44060182,#REF!
785788,#REF!
21082226,#REF!
42963128,#REF!
45892552,#REF!
42945767,#REF!
42945673,#REF!
923645,#REF!
2037962,#REF!
42963128,#REF!
45892554,#REF!
42953204,#REF!
42953213,#REF!
722158,#REF!
722031,#REF!
42953193,#REF!
42953203,#REF!
42972320,#REF!
42972318,#REF!
19028050,#REF!
42956846,#REF!
2031964,#REF!
42922491,#REF!
734275,#REF!
42973730,#REF!
1146810,#REF!
2010065,#REF!
42917419,#REF!
2024172,#REF!
42973718,#REF!
42970622,#REF!
42970630,#REF!
42970626,#REF!
42970625,#REF!
1551860,#REF!
42970621,#REF!
41189798,#REF!
42970634,#REF!
42970629,#REF!
42970633,#REF!
41184652,#REF!
43783758,#REF!
1353256,#REF!
40841232,#REF!
43711724,#REF!
766815,#REF!
766816,#REF!
766814,#REF!
19133813,#REF!
19134839,#REF!
19134843,#REF!
19134841,#REF!
42939201,#REF!
961047,#REF!
42955054,#REF!
42939285,#REF!
2028554,#REF!
42939225,#REF!
42921551,#REF!
42955063,#REF!
35773874,#REF!
961266,#REF!
42901617,#REF!
42903460,#REF!
40244449,#REF!
40244445,#REF!
40241334,#REF!
40241331,#REF!
35200880,#REF!
19037684,#REF!
19037642,#REF!
739138,#REF!
1363390,#REF!
1363387,#REF!
42946810,#REF!
42946812,#REF!
42946814,#REF!
1336539,#REF!
44111236,#REF!
42925189,#REF!
1436678,#REF!
42925190,#REF!
19007458,#REF!
44033709,#REF!
42925193,#REF!
21092621,#REF!
21082850,#REF!
21122001,#REF!
2012750,#REF!
42934048,#REF!
42934054,#REF!
2012751,#REF!
1341149,#REF!
42934059,#REF!
2012749,#REF!
1741309,#REF!
42928589,#REF!
42917794,#REF!
42928563,#REF!
2023891,#REF!
2031724,#REF!
42920061,#REF!
42967868,#REF!
42967876,#REF!
2039944,#REF!
19137042,#REF!
42972222,#REF!
42972221,#REF!
703547,#REF!
42971929,#REF!
2025858,#REF!
2052966,#REF!
42971908,#REF!
42971895,#REF!
1707687,#REF!
2052964,#REF!
42971896,#REF!
2052976,#REF!
2052985,#REF!
19079834,#REF!
2011856,#REF!
2011860,#REF!
42956068,#REF!
42956054,#REF!
2054085,#REF!
2054040,#REF!
42956073,#REF!
743670,#REF!
42956058,#REF!
42956025,#REF!
42956019,#REF!
1307863,#REF!
42922095,#REF!
2029646,#REF!
1714304,#REF!
19098454,#REF!
2051349,#REF!
1714277,#REF!
19047527,#REF!
1710612,#REF!
2052721,#REF!
42967484,#REF!
42918994,#REF!
1133201,#REF!
42918996,#REF!
42918995,#REF!
42919507,#REF!
19007262,#REF!
1301267,#REF!
2068874,#REF!
1301292,#REF!
2068873,#REF!
2068872,#REF!
1389036,#REF!
2058657,#REF!
21083803,#REF!
2058655,#REF!
2058659,#REF!
